Compound Name,SMILES,Found In,Duplicates?,Invalid SMILES (plz fix)
Safranal,CC1=CC(=C(C=C1)C=CC=O)C,Crocus sativus (saffron),FALSE,
Vanillin,COC1=CC=C(C=C1)C=O,Vanilla beans,FALSE,
Thymoquinone,CC1=CC(=O)C=C(C1=O)C,Black seed (Nigella sativa),FALSE,
Ajmaline,CC1CC2(C(C(CN2C3=CC=CC=C13)O)O)O,Rauvolfia serpentina (Indian snakeroot),FALSE,
Rutaecarpine,C1=CC2=C3C(=C1)N=C(N3C(=NC2)C4=CC=CC=C4)C,Rutaceae plants (Evodia rutaecarpa),FALSE,
Naringenin,C1=CC(=C(C=C1C2=CC(=O)C3=C(C(=C(C=C3O2)O)O)O)O)O,Grapefruit; citrus fruits,FALSE,
Pelargonidin,C1=CC(=C(C=C1C2=C(C(=C(C(=C2O)O)O)O)O)O)O,Strawberries; red radishes,FALSE,
Carnosic acid,CC(C)C1=CC2=C(C=C1)C(=O)C3=C(C2=CC(C)(C)C)C(=O)O3,Rosemary; sage,FALSE,
Phloretin,CC1=CC(=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)O)O)O)O,Apple tree leaves,FALSE,
Formononetin,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C2=CC=C3)O,Red clover; soy,FALSE,
Catechol,C1=CC(=C(C=C1)O)O,Various fruits and vegetables,FALSE,
Sinapic acid,COC1=CC(=CC(=C1O)C=CC(=O)O)O,Rice bran; mustard seeds,FALSE,
Emodin,CC1=CC(=O)C2=C(C1=O)C=CC=C2O,Rhubarb root; buckthorn,FALSE,
Galantamine,COC1=CC2=C(C=C1)C=C(C3=CC=CC=C3O2)CNC,Spider lily (Galanthus spp.),FALSE,
Vincristine,CC1=C2[C@@H]3CN4CC[C@@]5(C[C@@H]3N2CC6=C1C=CC=C6OC)C4C5=CNC7=C6C=C(C=C7)OC,Periwinkle (Catharanthus roseus),FALSE,
Vinblastine,CC1=C2[C@@H]3CN4CC[C@@]5(C[C@@H]3N2CC6=C1C=CC=C6OC)C4C5=CN=C7C=CC(=CC7)OC,Periwinkle (Catharanthus roseus),FALSE,
Podophyllotoxin,CC1COC2=C(C1OC(=O)C3=CC=CC=C3)C=CC3=CC=CC=C32,Podophyllum (mayapple),FALSE,
Physostigmine,CC1=CN2C3CCCN(C3C2=CC=C1)C(=O)O,Calabar bean (Physostigma venenosum),FALSE,
Lapachol,CC1=CC(=O)C=CC2=C1C=CC=C2O,Tabebuia tree (pau d’arco),FALSE,
Tylophorine,CN1CC(C2=CC=CC=C21)C3=CC=CC=C3,Tylophora indica,FALSE,
Esculetin,C1=CC(=C(C(=O)OC1)O)O,Horse chestnut; chicory,FALSE,
Betulinic acid,CC(=O)OC1CCC2(C1CC(C3(C2=CCC4=C3C=CC(=C4)O)C)C)C,Birch bark,FALSE,
Lupeol,CC1CCC2(C1CC(C3(C2=CCC4=C3C=CC(=C4)O)C)C)C,Mango; olives; white cabbage,FALSE,
Xanthohumol,COC1=CC=C(C=C1)C=CC2=CC(=O)C3=C(O2)C=CC(=C3)O,Hops (Humulus lupulus),FALSE,
Morin,C1=CC(=C(C(=O)C2=C1C=C(C=C2O)O)O)O,Moraceae plants (e.g. mulberry),FALSE,
Fisetin,C1=CC(=C(C=C1C2=CC(=O)C3=C(C(=C(C=C3O2)O)O)O)O)O,Strawberries; apples; onions,FALSE,
Isorhamnetin,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)O)O)O,Sea buckthorn; onions,FALSE,
Syringic acid,COC1=CC(=C(C=C1OC)O)C(=O)O,Red grapes; olives,FALSE,
Acteoside,C1=CC(=C(C=C1COC2=C(C=CC(=C2)O)C(=O)OC3C(C(C(C(O3)CO)O)O)O)O)O,Verbascum; Plantago,FALSE,
Isovitexin,C1=CC(=C(C=C1C2=CC(=O)C3=C(C(=C(C=C3O2)O)O)O)O)O[C@H]4[C@@H]([C@H]([C@H](CO4)O)O)O,Passionflower; bamboo leaves,FALSE,
Procyanidin B2,C1=CC(=C(C=C1C2=CC(=O)C3=C(C(=C(C=C3O2)O)O)O)O)O[C@H]4[C@@H](C5=CC(=C(C=C5)O)O)OC4CO,Apples; cocoa; grapes,FALSE,
Delphinidin,C1=CC(=C(C(=C1O)O)O)C2=C(C(=C(C(=C2)O)O)O)[O-],Blueberries; black currants,FALSE,
Peonidin,COC1=CC(=C(C(=C1)O)O)C2=C(C(=C(C(=C2)O)O)O)[O-],Cherries; red grapes,FALSE,
